"0","peaky_network <- graph_from_adjacency_matrix(peaky_adj_mat,"
"0","                                            mode = ""undirected"","
"0","                                            weighted = TRUE) "
"0","peaky_network <- set_vertex_attr("
"0","  peaky_network, "
"0","  ""name_edited"", "
"0","  value = str_to_title(str_replace_all(V(peaky_network)$name, ""_"", "" ""))"
"0",")"
"0",""
"0","peaky_network"
"1","IGRAPH 1f5676d UNW- 57 345 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), name_edited (v/c), weight (e/n)"
"1","
"
"1","+ edges from 1f5676d (vertex names):
"
"1",""
"1",""
"1"," [1] finn  --arthur       finn  --thomas       finn  --polly        finn  --ada         "
"1","
"
"1"," [5] finn  --charlie      finn  --john         finn  --lizzie       finn  --erasmus     "
"1","
"
"1"," [9] finn  --michael      finn  --linda        finn  --aberama      finn  --bonnie      "
"1","
"
"1","[13] finn  --isiah        finn  --chang        finn  --billy_kimber finn  --johnny_dogs "
"1","
"
"1","[17] finn  --mrs_connors  finn  --billy_grade  arthur--thomas       arthur--churchill   "
"1","
"
"1","[21] arthur--freddie      arthur--polly        arthur--ada          arthur--charlie     "
"1","
"
"1","[25] arthur--grace        arthur--john         arthur--campbell     arthur--may         "
"1","
"
"1","[29] arthur--curly        arthur--younger      arthur--jeremiah     arthur--lizzie      "
"1","
"
"1",""
"1",""
"1","+ ... omitted several edges
"
"1",""
